Region,id,phyto_dates,nearest_dates
Abruzzo,1_ABR_GU04,2015-07-31,2015-07-23
Abruzzo,1_ABR_GU04,2015-09-30,2015-09-17
Abruzzo,1_ABR_GU04,2015-11-30,2015-11-04
Abruzzo,1_ABR_GU04,2016-01-31,2016-01-25
Abruzzo,1_ABR_GU04,2016-03-31,2016-03-09
Abruzzo,1_ABR_GU04,2016-06-30,2016-06-06
Abruzzo,1_ABR_GU04,2016-07-31,2016-07-20
Abruzzo,1_ABR_GU04,2016-09-30,2016-09-28
Abruzzo,1_ABR_GU04,2017-02-28,2017-02-16
Abruzzo,1_ABR_GU04,2017-03-31,2017-03-21
Abruzzo,1_ABR_GU04,2017-06-30,2017-06-06
Abruzzo,1_ABR_GU04,2017-07-31,2017-07-21
Abruzzo,1_ABR_GU04,2017-10-31,2017-10-02
Abruzzo,1_ABR_GU04,2017-11-30,2017-11-25
Abruzzo,1_ABR_GU05,2015-07-31,2015-07-23
Abruzzo,1_ABR_GU05,2015-09-30,2015-09-17
Abruzzo,1_ABR_GU05,2015-11-30,2015-11-04
Abruzzo,1_ABR_GU05,2016-01-31,2016-01-25
Abruzzo,1_ABR_GU05,2016-03-31,2016-03-09
Abruzzo,1_ABR_GU05,2016-06-30,2016-06-06
Abruzzo,1_ABR_GU05,2016-07-31,2016-07-20
Abruzzo,1_ABR_GU05,2016-09-30,2016-09-28
Abruzzo,1_ABR_GU05,2017-02-28,2017-02-16
Abruzzo,1_ABR_GU05,2017-03-31,2017-03-21
Abruzzo,1_ABR_GU05,2017-06-30,2017-06-06
Abruzzo,1_ABR_GU05,2017-07-31,2017-07-21
Abruzzo,1_ABR_GU05,2017-10-31,2017-10-02
Abruzzo,1_ABR_GU05,2017-11-30,2017-11-25
Abruzzo,1_ABR_GU06,2015-07-31,2015-07-23
Abruzzo,1_ABR_GU06,2015-09-30,2015-09-17
Abruzzo,1_ABR_GU06,2015-11-30,2015-11-04
Abruzzo,1_ABR_GU06,2016-01-31,2016-01-25
Abruzzo,1_ABR_GU06,2016-03-31,2016-03-09
Abruzzo,1_ABR_GU06,2016-06-30,2016-06-06
Abruzzo,1_ABR_GU06,2016-07-31,2016-07-20
Abruzzo,1_ABR_GU06,2016-09-30,2016-09-28
Abruzzo,1_ABR_GU06,2017-02-28,2017-02-16
Abruzzo,1_ABR_GU06,2017-03-31,2017-03-21
Abruzzo,1_ABR_GU06,2017-06-30,2017-06-06
Abruzzo,1_ABR_GU06,2017-07-31,2017-07-21
Abruzzo,1_ABR_GU06,2017-10-31,2017-10-02
Abruzzo,1_ABR_GU06,2017-11-30,2017-11-25
Abruzzo,1_ABR_VA13,2015-07-31,2015-07-27
Abruzzo,1_ABR_VA13,2015-09-30,2015-09-22
Abruzzo,1_ABR_VA13,2015-11-30,2015-11-05
Abruzzo,1_ABR_VA13,2016-01-31,2016-01-26
Abruzzo,1_ABR_VA13,2016-03-31,2016-03-16
Abruzzo,1_ABR_VA13,2016-06-30,2016-06-08
Abruzzo,1_ABR_VA13,2016-07-31,2016-07-19
Abruzzo,1_ABR_VA13,2016-09-30,2016-09-29
Abruzzo,1_ABR_VA13,2016-11-30,2016-11-22
Abruzzo,1_ABR_VA13,2017-02-28,2017-02-08
Abruzzo,1_ABR_VA13,2017-03-31,2017-03-24
Abruzzo,1_ABR_VA13,2017-05-31,2017-05-24
Abruzzo,1_ABR_VA13,2017-08-31,2017-08-02
Abruzzo,1_ABR_VA13,2017-10-31,2017-10-03
Abruzzo,1_ABR_VA13,2017-12-31,2017-12-14
Abruzzo,1_ABR_VA14,2015-07-31,2015-07-27
Abruzzo,1_ABR_VA14,2015-09-30,2015-09-22
Abruzzo,1_ABR_VA14,2015-11-30,2015-11-05
Abruzzo,1_ABR_VA14,2016-01-31,2016-01-26
Abruzzo,1_ABR_VA14,2016-03-31,2016-03-16
Abruzzo,1_ABR_VA14,2016-06-30,2016-06-08
Abruzzo,1_ABR_VA14,2016-07-31,2016-07-19
Abruzzo,1_ABR_VA14,2016-09-30,2016-09-29
Abruzzo,1_ABR_VA14,2016-11-30,2016-11-22
Abruzzo,1_ABR_VA14,2017-02-28,2017-02-08
Abruzzo,1_ABR_VA14,2017-03-31,2017-03-24
Abruzzo,1_ABR_VA14,2017-05-31,2017-05-24
Abruzzo,1_ABR_VA14,2017-08-31,2017-08-02
Abruzzo,1_ABR_VA14,2017-10-31,2017-10-03
Abruzzo,1_ABR_VA14,2017-12-31,2017-12-14
Abruzzo,1_ABR_VA15,2015-07-31,2015-07-27
Abruzzo,1_ABR_VA15,2015-09-30,2015-09-22
Abruzzo,1_ABR_VA15,2015-11-30,2015-11-05
Abruzzo,1_ABR_VA15,2016-01-31,2016-01-26
Abruzzo,1_ABR_VA15,2016-03-31,2016-03-16
Abruzzo,1_ABR_VA15,2016-06-30,2016-06-08
Abruzzo,1_ABR_VA15,2016-07-31,2016-07-19
Abruzzo,1_ABR_VA15,2016-09-30,2016-09-29
Abruzzo,1_ABR_VA15,2016-11-30,2016-11-22
Abruzzo,1_ABR_VA15,2017-02-28,2017-02-08
Abruzzo,1_ABR_VA15,2017-03-31,2017-03-24
Abruzzo,1_ABR_VA15,2017-05-31,2017-05-24
Abruzzo,1_ABR_VA15,2017-08-31,2017-08-02
Abruzzo,1_ABR_VA15,2017-10-31,2017-10-03
Abruzzo,1_ABR_VA15,2017-12-31,2017-12-14
Basilicata,M1_SINNI_1,2015-10-31,2015-10-28
Basilicata,M1_SINNI_1,2015-12-31,2015-12-29
Basilicata,M1_SINNI_1,2016-04-30,2016-04-15
Basilicata,M1_SINNI_1,2016-05-31,2016-05-18
Basilicata,M1_SINNI_1,2016-07-31,2016-07-12
Basilicata,M1_SINNI_1,2016-08-31,2016-08-31
Basilicata,M1_SINNI_1,2017-05-31,2017-05-19
Basilicata,M1_SINNI_1,2017-06-30,2017-06-23
Basilicata,M1_SINNI_1,2017-07-31,2017-07-12
Basilicata,M1_SINNI_1,2017-09-30,2017-09-05
Basilicata,M1_SINNI_1,2017-10-31,2017-10-03
Basilicata,M1_SINNI_1,2017-11-30,2017-11-24
Basilicata,M1_SINNI_2,2015-10-31,2015-10-28
Basilicata,M1_SINNI_2,2015-12-31,2015-12-29
Basilicata,M1_SINNI_2,2016-04-30,2016-04-15
Basilicata,M1_SINNI_2,2016-05-31,2016-05-18
Basilicata,M1_SINNI_2,2016-07-31,2016-07-12
Basilicata,M1_SINNI_2,2016-08-31,2016-08-31
Basilicata,M1_SINNI_2,2017-05-31,2017-05-19
Basilicata,M1_SINNI_2,2017-06-30,2017-06-23
Basilicata,M1_SINNI_2,2017-07-31,2017-07-12
Basilicata,M1_SINNI_2,2017-09-30,2017-09-05
Basilicata,M1_SINNI_2,2017-10-31,2017-10-03
Basilicata,M1_SINNI_2,2017-11-30,2017-11-24
Basilicata,M1_SINNI_3,2015-10-31,2015-10-28
Basilicata,M1_SINNI_3,2015-12-31,2015-12-29
Basilicata,M1_SINNI_3,2016-04-30,2016-04-15
Basilicata,M1_SINNI_3,2016-05-31,2016-05-18
Basilicata,M1_SINNI_3,2016-07-31,2016-07-12
Basilicata,M1_SINNI_3,2016-08-31,2016-08-31
Basilicata,M1_SINNI_3,2017-05-31,2017-05-19
Basilicata,M1_SINNI_3,2017-06-30,2017-06-23
Basilicata,M1_SINNI_3,2017-07-31,2017-07-12
Basilicata,M1_SINNI_3,2017-09-30,2017-09-05
Basilicata,M1_SINNI_3,2017-10-31,2017-10-03
Basilicata,M1_SINNI_3,2017-11-30,2017-11-24
Calabria,M1T1A,2017-02-28,2017-02-22
Calabria,M1T1A,2017-05-31,2017-05-30
Calabria,M1T1A,2017-08-31,2017-08-29
Calabria,M1T1A,2017-10-31,2017-10-18
Calabria,M1T1B,2015-09-30,2015-09-23
Calabria,M1T1B,2016-05-31,2016-05-26
Calabria,M1T1B,2016-07-31,2016-07-28
Calabria,M1T1B,2017-02-28,2017-02-22
Calabria,M1T1B,2017-05-31,2017-05-30
Calabria,M1T1B,2017-08-31,2017-08-29
Calabria,M1T1B,2017-10-31,2017-10-18
Calabria,M1T1C,2015-09-30,2015-09-23
Calabria,M1T1C,2016-05-31,2016-05-26
Calabria,M1T1C,2016-07-31,2016-07-28
Calabria,M1T1C,2017-02-28,2017-02-22
Calabria,M1T1C,2017-05-31,2017-05-30
Calabria,M1T1C,2017-08-31,2017-08-29
Calabria,M1T1C,2017-10-31,2017-10-18
Calabria,M1T2A,2017-06-30,2017-06-21
Calabria,M1T2A,2017-08-31,2017-08-02
Calabria,M1T2A,2017-10-31,2017-10-17
Calabria,M1T2B,2015-09-30,2015-09-14
Calabria,M1T2B,2015-12-31,2015-12-01
Calabria,M1T2B,2016-05-31,2016-05-10
Calabria,M1T2B,2016-07-31,2016-07-12
Calabria,M1T2B,2017-06-30,2017-06-21
Calabria,M1T2B,2017-08-31,2017-08-02
Calabria,M1T2B,2017-10-31,2017-10-17
Calabria,M1T2C,2015-09-30,2015-09-14
Calabria,M1T2C,2015-12-31,2015-12-01
Calabria,M1T2C,2016-05-31,2016-05-10
Calabria,M1T2C,2016-07-31,2016-07-12
Calabria,M1T2C,2017-06-30,2017-06-21
Calabria,M1T2C,2017-08-31,2017-08-02
Calabria,M1T2C,2017-10-31,2017-10-17
Calabria,M1T3A,2017-05-31,2017-05-18
Calabria,M1T3A,2017-08-31,2017-08-09
Calabria,M1T3B,2015-09-30,2015-09-17
Calabria,M1T3B,2015-12-31,2015-12-03
Calabria,M1T3B,2016-06-30,2016-06-15
Calabria,M1T3B,2017-05-31,2017-05-18
Calabria,M1T3B,2017-08-31,2017-08-09
Calabria,M1T3C,2015-09-30,2015-09-17
Calabria,M1T3C,2015-12-31,2015-12-03
Calabria,M1T3C,2016-05-31,2016-05-23
Calabria,M1T3C,2017-05-31,2017-05-18
Calabria,M1T3C,2017-08-31,2017-08-09
Calabria,M1T4A,2017-02-28,2017-02-16
Calabria,M1T4A,2017-05-31,2017-05-09
Calabria,M1T4A,2017-09-30,2017-09-08
Calabria,M1T4A,2017-10-31,2017-10-03
Calabria,M1T4B,2015-09-30,2015-09-17
Calabria,M1T4B,2016-01-31,2016-01-28
Calabria,M1T4B,2016-07-31,2016-07-20
Calabria,M1T4B,2017-02-28,2017-02-16
Calabria,M1T4B,2017-05-31,2017-05-09
Calabria,M1T4B,2017-09-30,2017-09-08
Calabria,M1T4B,2017-10-31,2017-10-03
Calabria,M1T4C,2015-09-30,2015-09-17
Calabria,M1T4C,2016-01-31,2016-01-28
Calabria,M1T4C,2016-07-31,2016-07-20
Calabria,M1T4C,2017-02-28,2017-02-16
Calabria,M1T4C,2017-05-31,2017-05-09
Calabria,M1T4C,2017-09-30,2017-09-08
Calabria,M1T4C,2017-10-31,2017-10-03
Calabria,M1T5A,2017-02-28,2017-02-27
Calabria,M1T5A,2017-07-31,2017-07-07
Calabria,M1T5B,2015-09-30,2015-09-28
Calabria,M1T5B,2016-02-29,2016-02-23
Calabria,M1T5B,2016-04-30,2016-04-18
Calabria,M1T5B,2016-06-30,2016-06-23
Calabria,M1T5B,2017-02-28,2017-02-27
Calabria,M1T5B,2017-07-31,2017-07-07
Calabria,M1T5C,2015-09-30,2015-09-28
Calabria,M1T5C,2016-02-29,2016-02-23
Calabria,M1T5C,2016-04-30,2016-04-18
Calabria,M1T5C,2016-06-30,2016-06-23
Calabria,M1T5C,2017-02-28,2017-02-27
Calabria,M1T5C,2017-07-31,2017-07-07
Calabria,M1T6A,2017-05-31,2017-05-15
Calabria,M1T6A,2017-08-31,2017-08-08
Calabria,M1T6B,2016-07-31,2016-07-21
Calabria,M1T6B,2017-05-31,2017-05-15
Calabria,M1T6B,2017-08-31,2017-08-08
Calabria,M1T6C,2016-07-31,2016-07-21
Calabria,M1T6C,2017-05-31,2017-05-15
Calabria,M1T6C,2017-08-31,2017-08-08
Campania,M1CL12,2015-07-31,2015-07-24
Campania,M1CL12,2015-09-30,2015-09-17
Campania,M1CL12,2015-11-30,2015-11-10
Campania,M1CL12,2016-01-31,2016-01-26
Campania,M1CL12,2016-03-31,2016-03-15
Campania,M1CL12,2016-05-31,2016-05-18
Campania,M1CL12,2016-07-31,2016-07-05
Campania,M1CL12,2016-09-30,2016-09-15
Campania,M1CL12,2016-11-30,2016-11-17
Campania,M1CL12,2017-01-31,2017-01-27
Campania,M1CL12,2017-03-31,2017-03-14
Campania,M1CL12,2017-05-31,2017-05-16
Campania,M1CL12,2017-07-31,2017-07-07
Campania,M1CL12,2017-09-30,2017-09-06
Campania,M1CL12,2017-11-30,2017-11-22
Campania,M1CL3,2015-07-31,2015-07-24
Campania,M1CL3,2015-09-30,2015-09-17
Campania,M1CL3,2015-11-30,2015-11-10
Campania,M1CL3,2016-01-31,2016-01-26
Campania,M1CL3,2016-03-31,2016-03-15
Campania,M1CL3,2016-05-31,2016-05-18
Campania,M1CL3,2016-07-31,2016-07-05
Campania,M1CL3,2016-09-30,2016-09-15
Campania,M1CL3,2016-11-30,2016-11-17
Campania,M1CL3,2017-01-31,2017-01-27
Campania,M1CL3,2017-03-31,2017-03-14
Campania,M1CL3,2017-05-31,2017-05-16
Campania,M1CL3,2017-07-31,2017-07-07
Campania,M1CL3,2017-09-30,2017-09-06
Campania,M1CL3,2017-11-30,2017-11-22
Campania,M1CL6,2015-07-31,2015-07-24
Campania,M1CL6,2015-09-30,2015-09-17
Campania,M1CL6,2015-11-30,2015-11-10
Campania,M1CL6,2016-01-31,2016-01-26
Campania,M1CL6,2016-03-31,2016-03-15
Campania,M1CL6,2016-05-31,2016-05-18
Campania,M1CL6,2016-07-31,2016-07-05
Campania,M1CL6,2016-09-30,2016-09-15
Campania,M1CL6,2016-11-30,2016-11-17
Campania,M1CL6,2017-01-31,2017-01-27
Campania,M1CL6,2017-03-31,2017-03-14
Campania,M1CL6,2017-05-31,2017-05-16
Campania,M1CL6,2017-07-31,2017-07-07
Campania,M1CL6,2017-09-30,2017-09-06
Campania,M1CL6,2017-11-30,2017-11-22
Campania,M1FV12,2015-07-31,2015-07-17
Campania,M1FV12,2015-09-30,2015-09-11
Campania,M1FV12,2015-11-30,2015-11-03
Campania,M1FV12,2016-01-31,2016-01-20
Campania,M1FV12,2016-03-31,2016-03-11
Campania,M1FV12,2016-05-31,2016-05-10
Campania,M1FV12,2016-07-31,2016-07-08
Campania,M1FV12,2016-09-30,2016-09-27
Campania,M1FV12,2016-11-30,2016-11-02
Campania,M1FV12,2017-01-31,2017-01-25
Campania,M1FV12,2017-03-31,2017-03-13
Campania,M1FV12,2017-05-31,2017-05-03
Campania,M1FV12,2017-07-31,2017-07-11
Campania,M1FV12,2017-09-30,2017-09-08
Campania,M1FV12,2017-11-30,2017-11-03
Campania,M1FV3,2015-07-31,2015-07-17
Campania,M1FV3,2015-09-30,2015-09-11
Campania,M1FV3,2015-11-30,2015-11-03
Campania,M1FV3,2016-01-31,2016-01-20
Campania,M1FV3,2016-03-31,2016-03-11
Campania,M1FV3,2016-05-31,2016-05-10
Campania,M1FV3,2016-07-31,2016-07-08
Campania,M1FV3,2016-09-30,2016-09-27
Campania,M1FV3,2016-11-30,2016-11-02
Campania,M1FV3,2017-01-31,2017-01-25
Campania,M1FV3,2017-03-31,2017-03-03
Campania,M1FV3,2017-05-31,2017-05-03
Campania,M1FV3,2017-07-31,2017-07-11
Campania,M1FV3,2017-09-30,2017-09-08
Campania,M1FV3,2017-11-30,2017-11-03
Campania,M1FV6,2015-07-31,2015-07-17
Campania,M1FV6,2015-09-30,2015-09-11
Campania,M1FV6,2015-11-30,2015-11-03
Campania,M1FV6,2016-01-31,2016-01-20
Campania,M1FV6,2016-03-31,2016-03-11
Campania,M1FV6,2016-05-31,2016-05-10
Campania,M1FV6,2016-07-31,2016-07-08
Campania,M1FV6,2016-09-30,2016-09-27
Campania,M1FV6,2016-11-30,2016-11-02
Campania,M1FV6,2017-01-31,2017-01-25
Campania,M1FV6,2017-03-31,2017-03-13
Campania,M1FV6,2017-05-31,2017-05-03
Campania,M1FV6,2017-07-31,2017-07-11
Campania,M1FV6,2017-09-30,2017-09-08
Campania,M1FV6,2017-11-30,2017-11-03
Campania,M1GN12,2015-07-31,2015-07-16
Campania,M1GN12,2015-09-30,2015-09-10
Campania,M1GN12,2015-11-30,2015-11-02
Campania,M1GN12,2016-01-31,2016-01-21
Campania,M1GN12,2016-03-31,2016-03-10
Campania,M1GN12,2016-05-31,2016-05-11
Campania,M1GN12,2016-07-31,2016-07-07
Campania,M1GN12,2016-09-30,2016-09-23
Campania,M1GN12,2016-11-30,2016-11-22
Campania,M1GN12,2017-01-31,2017-01-20
Campania,M1GN12,2017-03-31,2017-03-10
Campania,M1GN12,2017-05-31,2017-05-04
Campania,M1GN12,2017-07-31,2017-07-04
Campania,M1GN12,2017-09-30,2017-09-07
Campania,M1GN12,2017-11-30,2017-11-16
Campania,M1GN3,2015-07-31,2015-07-16
Campania,M1GN3,2015-09-30,2015-09-10
Campania,M1GN3,2015-11-30,2015-11-02
Campania,M1GN3,2016-01-31,2016-01-21
Campania,M1GN3,2016-03-31,2016-03-10
Campania,M1GN3,2016-05-31,2016-05-11
Campania,M1GN3,2016-07-31,2016-07-07
Campania,M1GN3,2016-09-30,2016-09-23
Campania,M1GN3,2016-11-30,2016-11-22
Campania,M1GN3,2017-01-31,2017-01-20
Campania,M1GN3,2017-03-31,2017-03-10
Campania,M1GN3,2017-05-31,2017-05-04
Campania,M1GN3,2017-07-31,2017-07-04
Campania,M1GN3,2017-09-30,2017-09-07
Campania,M1GN3,2017-11-30,2017-11-16
Campania,M1GN6,2015-07-31,2015-07-16
Campania,M1GN6,2015-09-30,2015-09-10
Campania,M1GN6,2015-11-30,2015-11-02
Campania,M1GN6,2016-01-31,2016-01-21
Campania,M1GN6,2016-03-31,2016-03-10
Campania,M1GN6,2016-05-31,2016-05-11
Campania,M1GN6,2016-07-31,2016-07-07
Campania,M1GN6,2016-09-30,2016-09-23
Campania,M1GN6,2016-11-30,2016-11-22
Campania,M1GN6,2017-01-31,2017-01-20
Campania,M1GN6,2017-03-31,2017-03-10
Campania,M1GN6,2017-05-31,2017-05-04
Campania,M1GN6,2017-07-31,2017-07-04
Campania,M1GN6,2017-09-30,2017-09-07
Campania,M1GN6,2017-11-30,2017-11-16
Campania,M1GS12,2015-07-31,2015-07-23
Campania,M1GS12,2015-09-30,2015-09-15
Campania,M1GS12,2015-11-30,2015-11-12
Campania,M1GS12,2016-01-31,2016-01-28
Campania,M1GS12,2016-03-31,2016-03-15
Campania,M1GS12,2016-05-31,2016-05-05
Campania,M1GS12,2016-07-31,2016-07-04
Campania,M1GS12,2016-09-30,2016-09-14
Campania,M1GS12,2016-11-30,2016-11-16
Campania,M1GS12,2017-01-31,2017-01-26
Campania,M1GS12,2017-03-31,2017-03-13
Campania,M1GS12,2017-05-31,2017-05-17
Campania,M1GS12,2017-07-31,2017-07-06
Campania,M1GS12,2017-09-30,2017-09-05
Campania,M1GS12,2017-11-30,2017-11-21
Campania,M1GS3,2015-07-31,2015-07-23
Campania,M1GS3,2015-09-30,2015-09-15
Campania,M1GS3,2015-11-30,2015-11-12
Campania,M1GS3,2016-01-31,2016-01-28
Campania,M1GS3,2016-03-31,2016-03-15
Campania,M1GS3,2016-05-31,2016-05-05
Campania,M1GS3,2016-07-31,2016-07-04
Campania,M1GS3,2016-09-30,2016-09-14
Campania,M1GS3,2016-11-30,2016-11-16
Campania,M1GS3,2017-01-31,2017-01-26
Campania,M1GS3,2017-03-31,2017-03-13
Campania,M1GS3,2017-05-31,2017-05-17
Campania,M1GS3,2017-07-31,2017-07-06
Campania,M1GS3,2017-09-30,2017-09-05
Campania,M1GS3,2017-11-30,2017-11-21
Campania,M1GS6,2015-07-31,2015-07-23
Campania,M1GS6,2015-09-30,2015-09-15
Campania,M1GS6,2015-11-30,2015-11-12
Campania,M1GS6,2016-01-31,2016-01-28
Campania,M1GS6,2016-03-31,2016-03-15
Campania,M1GS6,2016-05-31,2016-05-05
Campania,M1GS6,2016-07-31,2016-07-04
Campania,M1GS6,2016-09-30,2016-09-14
Campania,M1GS6,2016-11-30,2016-11-16
Campania,M1GS6,2017-01-31,2017-01-26
Campania,M1GS6,2017-03-31,2017-03-13
Campania,M1GS6,2017-05-31,2017-05-17
Campania,M1GS6,2017-07-31,2017-07-06
Campania,M1GS6,2017-09-30,2017-09-05
Campania,M1GS6,2017-11-30,2017-11-21
Emilia-Romagna,1004,2015-07-31,2015-07-20
Emilia-Romagna,1004,2015-08-31,2015-08-03
Emilia-Romagna,1004,2015-09-30,2015-09-30
Emilia-Romagna,1004,2015-10-31,2015-10-27
Emilia-Romagna,1004,2015-11-30,2015-11-05
Emilia-Romagna,1004,2015-12-31,2015-12-21
Emilia-Romagna,1004,2016-01-31,2016-01-20
Emilia-Romagna,1004,2016-02-29,2016-02-02
Emilia-Romagna,1004,2016-03-31,2016-03-21
Emilia-Romagna,1004,2016-04-30,2016-04-05
Emilia-Romagna,1004,2016-05-31,2016-05-18
Emilia-Romagna,1004,2016-06-30,2016-06-07
Emilia-Romagna,1004,2016-07-31,2016-07-05
Emilia-Romagna,1004,2016-08-31,2016-08-03
Emilia-Romagna,1004,2016-09-30,2016-09-26
Emilia-Romagna,1004,2016-10-31,2016-10-19
Emilia-Romagna,1004,2016-11-30,2016-11-16
Emilia-Romagna,1004,2016-12-31,2016-12-07
Emilia-Romagna,1004,2017-01-31,2017-01-27
Emilia-Romagna,1004,2017-02-28,2017-02-01
Emilia-Romagna,1004,2017-03-31,2017-03-10
Emilia-Romagna,1004,2017-04-30,2017-04-06
Emilia-Romagna,1004,2017-05-31,2017-05-17
Emilia-Romagna,1004,2017-06-30,2017-06-07
Emilia-Romagna,1004,2017-07-31,2017-07-05
Emilia-Romagna,1004,2017-08-31,2017-08-01
Emilia-Romagna,1004,2017-09-30,2017-09-05
Emilia-Romagna,1004,2017-10-31,2017-10-02
Emilia-Romagna,1004,2017-11-30,2017-11-20
Emilia-Romagna,1004,2017-12-31,2017-12-18
Emilia-Romagna,1014,2015-07-31,2015-07-21
Emilia-Romagna,1014,2015-08-31,2015-08-04
Emilia-Romagna,1014,2015-09-30,2015-09-30
Emilia-Romagna,1014,2015-10-31,2015-10-28
Emilia-Romagna,1014,2015-11-30,2015-11-04
Emilia-Romagna,1014,2015-12-31,2015-12-22
Emilia-Romagna,1014,2016-01-31,2016-01-14
Emilia-Romagna,1014,2016-02-29,2016-02-01
Emilia-Romagna,1014,2016-03-31,2016-03-25
Emilia-Romagna,1014,2016-04-30,2016-04-04
Emilia-Romagna,1014,2016-05-31,2016-05-04
Emilia-Romagna,1014,2016-06-30,2016-06-08
Emilia-Romagna,1014,2016-07-31,2016-07-07
Emilia-Romagna,1014,2016-08-31,2016-08-04
Emilia-Romagna,1014,2016-09-30,2016-09-29
Emilia-Romagna,1014,2016-10-31,2016-10-03
Emilia-Romagna,1014,2016-11-30,2016-11-17
Emilia-Romagna,1014,2016-12-31,2016-12-06
Emilia-Romagna,1014,2017-01-31,2017-01-12
Emilia-Romagna,1014,2017-02-28,2017-02-02
Emilia-Romagna,1014,2017-03-31,2017-03-06
Emilia-Romagna,1014,2017-04-30,2017-04-04
Emilia-Romagna,1014,2017-05-31,2017-05-15
Emilia-Romagna,1014,2017-06-30,2017-06-05
Emilia-Romagna,1014,2017-07-31,2017-07-06
Emilia-Romagna,1014,2017-08-31,2017-08-02
Emilia-Romagna,1014,2017-09-30,2017-09-06
Emilia-Romagna,1014,2017-10-31,2017-10-03
Emilia-Romagna,1014,2017-11-30,2017-11-22
Emilia-Romagna,1014,2017-12-31,2017-12-19
Emilia-Romagna,1017,2015-07-31,2015-07-21
Emilia-Romagna,1017,2015-08-31,2015-08-04
Emilia-Romagna,1017,2015-09-30,2015-09-30
Emilia-Romagna,1017,2015-10-31,2015-10-28
Emilia-Romagna,1017,2015-11-30,2015-11-04
Emilia-Romagna,1017,2015-12-31,2015-12-22
Emilia-Romagna,1017,2016-01-31,2016-01-19
Emilia-Romagna,1017,2016-02-29,2016-02-01
Emilia-Romagna,1017,2016-03-31,2016-03-25
