"","Assemblage","t","Method","Order.q","qD","qD.LCL","qD.UCL","SC","SC.LCL","SC.UCL"
"1","FVG",1,"Rarefaction",0,32.5333333333333,31.5406369197378,33.5260297469288,0.425983913550659,0.414727090020722,0.437240737080596
"2","FVG",5,"Rarefaction",0,84.5143257676098,82.447537698545,86.5811138366746,0.764992701771529,0.753123376838989,0.776862026704069
"3","FVG",10,"Rarefaction",0,114.84722570326,112.05062064128,117.64383076524,0.865357464052281,0.856684627948805,0.874030300155757
"4","FVG",15,"Rarefaction",0,133.646181436196,130.243337231475,137.049025640918,0.90721314228725,0.900328670650039,0.914097613924462
"5","FVG",20,"Rarefaction",0,147.119278769203,143.167979693889,151.070577844517,0.929685563173801,0.923839521550131,0.935531604797472
"6","FVG",25,"Rarefaction",0,157.585588421646,153.122122446494,162.049054396799,0.943400758648163,0.93820970569796,0.948591811598366
"7","FVG",30,"Rarefaction",0,166.156074232796,161.206609204099,171.105539261493,0.952496680816996,0.947753483698229,0.957239877935763
"8","FVG",35,"Rarefaction",0,173.439731088923,168.024261828026,178.85520034982,0.958896745943486,0.954479144599636,0.963314347287335
"9","FVG",40,"Rarefaction",0,179.801758875629,173.93598199655,185.667535754708,0.963608735605401,0.959435055683369,0.967782415527433
"10","FVG",45,"Rarefaction",0,185.47534470776,179.171558272399,191.779131143121,0.967209244080804,0.963217983785421,0.971200504376187
"11","FVG",49,"Rarefaction",0,189.624999418627,182.977668576076,196.272330261177,0.969530473533227,0.965648521583896,0.973412425482558
"12","FVG",54,"Rarefaction",0,194.41905440778,187.348613749003,201.489495066558,0.971928946128901,0.968144132883384,0.975713759374419
"13","FVG",59,"Rarefaction",0,198.851522577016,191.362697114908,206.340348039124,0.973914188278618,0.970187968176831,0.977640408380405
"14","FVG",64,"Rarefaction",0,202.982141719735,195.077402307676,210.886881131795,0.975592689435321,0.971891374072403,0.979294004798239
"15","FVG",69,"Rarefaction",0,206.855780107561,198.535540191651,215.176020023471,0.977036102583801,0.973330310802001,0.980741894365601
"16","FVG",74,"Rarefaction",0,210.507285946412,201.770065285146,219.244506607679,0.978292767947051,0.974556972925102,0.982028562969001
"17","FVG",79,"Rarefaction",0,213.964753857101,204.807302534812,223.122205179389,0.979395168554022,0.975607217245816,0.983183119862227
"18","FVG",84,"Rarefaction",0,217.251756806614,207.669138330304,226.834375282923,0.980364873528472,0.976505429981187,0.984224317075757
"19","FVG",89,"Rarefaction",0,220.388888888889,210.374524675512,230.403253102266,0.981215846994536,0.977267735793434,0.985163958195638
"20","FVG",90,"Observed",0,221,210.898353710458,231.101646289542,0.981375647364442,0.977408401336673,0.985342893392212
"21","FVG",91,"Extrapolation",0,221.60591227241,211.416640416025,231.795184128795,0.981534088282144,0.977547656669528,0.98552051989476
"22","FVG",96,"Extrapolation",0,224.559025915068,213.925993802555,235.192058027581,0.982306302440737,0.978224831710128,0.986387773171346
"23","FVG",102,"Extrapolation",0,227.940208036082,216.760784764548,239.119631307615,0.983190452873999,0.979001664398006,0.987379241349992
"24","FVG",108,"Extrapolation",0,231.152433180905,219.409899569362,242.894966792449,0.98403042249169,0.97974659239752,0.98831425258586
"25","FVG",113,"Extrapolation",0,233.706326967892,221.481214085063,245.931439850722,0.984698244045647,0.980346686890022,0.989049801201273
"26","FVG",119,"Extrapolation",0,236.630420333888,223.810310267383,249.450530400392,0.985462869648148,0.981044923344737,0.989880815951558
"27","FVG",125,"Extrapolation",0,239.408397354908,225.976706645948,252.840088063869,0.986189287066323,0.981721418637469,0.990657155495177
"28","FVG",131,"Extrapolation",0,242.047559434705,227.989069680769,256.106049188642,0.986879405555297,0.982377669695674,0.991381141414921
"29","FVG",136,"Extrapolation",0,244.145836901123,229.554668616713,258.737005185533,0.987428087307607,0.982909801945056,0.991946372670159
"30","FVG",142,"Extrapolation",0,246.548270099729,231.307241460941,261.789298738516,0.988056303202938,0.983531255979684,0.992581350426193
"31","FVG",148,"Extrapolation",0,248.830654204791,232.930226515428,264.731081894153,0.988653127278997,0.984134500860956,0.993171753697039
"32","FVG",154,"Extrapolation",0,250.998988044859,234.431879884193,267.566096205524,0.989220128178546,0.984719890392748,0.993720365964343
"33","FVG",159,"Extrapolation",0,252.722931440042,235.596314813857,269.849548066228,0.98967092474768,0.985194278622407,0.994147570872953
"34","FVG",165,"Extrapolation",0,254.696768986026,236.895900795242,272.49763717681,0.990187066516745,0.985747632466174,0.994626500567315
"35","FVG",171,"Extrapolation",0,256.571974275206,238.095716370346,275.048232180066,0.99067741678761,0.986283845091995,0.995070988483225
"36","FVG",177,"Extrapolation",0,258.353475941199,239.202637255145,277.504314627252,0.991143264356144,0.986803146811726,0.995483381900562
"37","FVG",182,"Extrapolation",0,259.769866708084,240.058795376961,279.480938039208,0.991513638522749,0.987223152676977,0.99580412436852
"38","FVG",188,"Extrapolation",0,261.391570345961,241.011948967118,281.771191724803,0.991937700262913,0.9877120840456,0.996163316480226
"39","FVG",194,"Extrapolation",0,262.932237786104,241.889545135334,283.974930436873,0.992340571725012,0.988184823609475,0.996496319840549
"40","FVG",200,"Extrapolation",0,264.395918390671,242.69697368209,286.094863099252,0.992723311782888,0.988641657787709,0.996804965778067
"41","VEN",1,"Rarefaction",0,21.9142857142857,21.0514265614868,22.7771448670847,0.38319823139278,0.368064134559467,0.398332328226093
"42","VEN",4,"Rarefaction",0,54.1645510118387,51.9347811318809,56.3943208917965,0.679340631358381,0.666645237938386,0.692036024778376
"43","VEN",8,"Rarefaction",0,77.0748838318609,73.9889620896918,80.16080557403,0.811843855665506,0.800305990824319,0.823381720506694
"44","VEN",12,"Rarefaction",0,91.3372773208575,87.7073845769195,94.9671700647954,0.871641869581793,0.861112769751594,0.882170969411992
"45","VEN",16,"Rarefaction",0,101.368582153833,97.2935924962429,105.443571811423,0.905259830885263,0.895799102136267,0.91472055963426
"46","VEN",19,"Rarefaction",0,107.204755304349,102.824173581966,111.585337026732,0.921978200518223,0.9132812415437,0.930675159492746
"47","VEN",23,"Rarefaction",0,113.485507439309,108.720334692244,118.250680186373,0.937730284876436,0.929909309210763,0.945551260542109
"48","VEN",27,"Rarefaction",0,118.556487986731,113.426435669699,123.686540303764,0.94873867623812,0.941605364101546,0.955871988374695
"49","VEN",31,"Rarefaction",0,122.771702474234,117.292751610095,128.250653338373,0.956686227795742,0.950074457011021,0.963297998580463
"50","VEN",35,"Rarefaction",0,126.36351827563,120.549395461692,132.177641089569,0.962565708902733,0.956345855539642,0.968785562265824
"51","VEN",38,"Rarefaction",0,128.745770429875,122.688398097327,134.803142762424,0.966004075423369,0.960011761542113,0.971996389304625
"52","VEN",42,"Rarefaction",0,131.599746280509,125.228028907166,137.971463653852,0.96964214526775,0.963881127641216,0.975403162894284
"53","VEN",46,"Rarefaction",0,134.162965397145,127.487379694038,140.838551100252,0.972477811383004,0.966876236749385,0.978079386016623
"54","VEN",50,"Rarefaction",0,136.498061942489,129.527816173365,143.468307711613,0.974729520646981,0.969221559006573,0.980237482287389
"55","VEN",53,"Rarefaction",0,138.127682692,130.941470635305,145.313894748695,0.976129950324647,0.97065124641717,0.981608654232124
"56","VEN",57,"Rarefaction",0,140.166282918288,132.697071794554,147.635494042022,0.977704415728561,0.972213134020397,0.983195697436725
"57","VEN",61,"Rarefaction",0,142.075861101116,134.326874443681,149.82484775855,0.97902005102582,0.973461597746683,0.984578504304958
"58","VEN",65,"Rarefaction",0,143.877005347593,135.848396160379,151.905614534808,0.980136355182534,0.974461773287349,0.985810937077719
"59","VEN",69,"Rarefaction",0,145.585714285714,137.274236608231,153.897191963197,0.98109517601043,0.975261227894938,0.986929124125922
"60","VEN",70,"Observed",0,146,137.61687735832,154.38312264168,0.98131923318364,0.975441571141628,0.987196895225652
"61","VEN",71,"Extrapolation",0,146.409375661376,137.954142912831,154.86460840992,0.981540634864426,0.975619362118682,0.98746190761017
"62","VEN",77,"Extrapolation",0,148.765729515053,139.866232460537,157.665226569569,0.982815016203998,0.97664304251675,0.988986989891245
"63","VEN",84,"Extrapolation",0,151.31000499194,141.86167005613,160.75833992775,0.984191030755213,0.977770948120158,0.990611113390269
"64","VEN",91,"Extrapolation",0,153.650558421716,143.615719175819,163.685397667612,0.985456866788507,0.978850323823493,0.992063409753521
"65","VEN",98,"Extrapolation",0,155.803701981601,145.143950378412,166.463453584791,0.986621346380507,0.979891120321577,0.993351572439436
"66","VEN",104,"Extrapolation",0,157.511498635591,146.287491291529,168.735505979653,0.987544970047737,0.980754909290082,0.994335030805393
"67","VEN",111,"Extrapolation",0,159.355493814615,147.44401130133,171.266976327899,0.988542253644486,0.981729770420391,0.995354736868581
"68","VEN",118,"Extrapolation",0,161.051838915592,148.42711377469,173.676564056494,0.989459683995104,0.982668321271835,0.996251046718372
"69","VEN",125,"Extrapolation",0,162.612356391095,149.254965531995,175.969747250195,0.990303655008944,0.983569427367024,0.997037882650865
"70","VEN",132,"Extrapolation",0,164.047922061044,149.944666612665,178.151177509423,0.991080048630241,0.984432168353848,0.997727928906634
"71","VEN",138,"Extrapolation",0,165.186561533766,150.437874041214,179.935249026317,0.991695856351255,0.985140709167528,0.998251003534982
"72","VEN",145,"Extrapolation",0,166.4160086658,150.91175754473,181.92025978687,0.992360775366117,0.985931107099732,0.998790443632502
"73","VEN",152,"Extrapolation",0,167.547013043176,151.288735309301,183.80529077705,0.992972453816386,0.986682720690547,0.999262186942224
"74","VEN",159,"Extrapolation",0,168.587457051148,151.580529218829,185.594384883468,0.993535154714029,0.987396134511232,0.999674174916826
"75","VEN",166,"Extrapolation",0,169.544591926468,151.797577711876,187.291606141061,0.994052799728447,0.988072221844367,1
"76","VEN",172,"Extrapolation",0,170.303757161867,151.931182652816,188.676331670918,0.99446337728586,0.98862284521286,1
"77","VEN",179,"Extrapolation",0,171.123466599105,152.033205483228,190.213727714981,0.994906698822248,0.989232659763225,1
"78","VEN",186,"Extrapolation",0,171.877541286447,152.084254392318,191.670828180576,0.99531452327047,0.989808702055846,1
"79","VEN",193,"Extrapolation",0,172.571236647582,152.090882126183,193.05159116898,0.995689692909019,0.990352430028885,1
"80","VEN",200,"Extrapolation",0,173.209387300478,152.058889446719,194.359885154237,0.996034822433015,0.990865349014161,1
"81","EMR",1,"Rarefaction",0,42.1592592592593,41.6574565341293,42.6610619843892,0.408036245271555,0.401423631767554,0.414648858775557
"82","EMR",6,"Rarefaction",0,118.988460009136,117.514489190911,120.46243082736,0.813978743048204,0.809398038500646,0.818559447595761
"83","EMR",11,"Rarefaction",0,149.730367323651,147.791716900841,151.66901774646,0.896864012068314,0.893599026145401,0.900128997991227
"84","EMR",16,"Rarefaction",0,168.243632708011,165.974995806835,170.512269609188,0.930244477842913,0.927654431907746,0.93283452377808
"85","EMR",21,"Rarefaction",0,181.31323222531,178.770062985911,183.856401464708,0.94769938623722,0.945493675369806,0.949905097104634
"86","EMR",26,"Rarefaction",0,191.364573197728,188.573903671362,194.155242724094,0.958315750010101,0.956344908984526,0.960286591035675
"87","EMR",31,"Rarefaction",0,199.507579640996,196.481544331443,202.53361495055,0.965440894609568,0.963625864305587,0.96725592491355
"88","EMR",36,"Rarefaction",0,206.335047759425,203.078376259645,209.591719259206,0.970555787885696,0.968850819884521,0.972260755886871
"89","EMR",41,"Rarefaction",0,212.199921650662,208.714108147795,215.685735153529,0.97440714246397,0.972783719906666,0.976030565021274
"90","EMR",46,"Rarefaction",0,217.329724926977,213.61512271055,221.044327143404,0.977410602208018,0.975850224720127,0.978970979695909
"91","EMR",52,"Rarefaction",0,222.731074212302,218.742167549927,226.719980874676,0.980240460529502,0.978739962738336,0.981740958320669
"92","EMR",57,"Rarefaction",0,226.730641192388,222.513621082484,230.947661302292,0.982133817809987,0.98067464020152,0.983592995418453
"93","EMR",62,"Rarefaction",0,230.358987029285,225.914667481839,234.803306576732,0.983712810646112,0.982289816311909,0.985135804980316
"94","EMR",67,"Rarefaction",0,233.676101125396,229.005675840105,238.346526410686,0.985047213986364,0.983656868792803,0.986437559179925
"95","EMR",72,"Rarefaction",0,236.72901472896,231.83403883004,241.623990627881,0.986187618369619,0.984827436806234,0.987547799933004
"96","EMR",77,"Rarefaction",0,239.555267321556,234.437627912217,244.672906730895,0.987171681248198,0.985839856248524,0.988503506247872
"97","EMR",82,"Rarefaction",0,242.185271733938,236.847155706052,247.523387761824,0.988028061872025,0.986723218450449,0.9893329052936
"98","EMR",87,"Rarefaction",0,244.64397695943,239.087838688889,250.200115229971,0.988778985591184,0.987500019022239,0.99005795216013
"99","EMR",92,"Rarefaction",0,246.952068078453,241.180597709845,252.72353844706,0.989441965888063,0.988187937668587,0.990695994107538
"100","EMR",97,"Rarefaction",0,249.126852204357,243.142944781224,255.110759627491,0.990030991881771,0.988801064681848,0.991260919081694
"101","EMR",103,"Rarefaction",0,251.581020352946,245.346254483468,257.815786222425,0.990655966791557,0.98945394072848,0.991857992854634
"102","EMR",108,"Rarefaction",0,253.510842538089,247.070585313886,259.951099762292,0.991119185408499,0.98993960365039,0.992298767166609
"103","EMR",113,"Rarefaction",0,255.346882798847,248.7044921674,261.989273430295,0.991537918097773,0.990380072475406,0.99269576372014
"104","EMR",118,"Rarefaction",0,257.097988753432,250.25691321926,263.939064287603,0.991918226595001,0.990781424431343,0.993055028758659
"105","EMR",123,"Rarefaction",0,258.771818245065,251.735574532875,265.808061957255,0.992265171124426,0.991148729887468,0.993381612361384
"106","EMR",128,"Rarefaction",0,260.375033853073,253.147186624548,267.602881081598,0.992582998051259,0.991486240751675,0.993679755350842
"107","EMR",133,"Rarefaction",0,261.913461436282,254.497604983704,269.329317888859,0.992875287304848,0.991797537919784,0.993953036689913
"108","EMR",138,"Rarefaction",0,263.392220296764,255.791962075835,270.992478517693,0.99314506949023,0.992085648152544,0.994204490827916
"109","EMR",143,"Rarefaction",0,264.81583071248,257.034776538849,272.596884886111,0.993394919829621,0.992353137793652,0.994436701865591
"110","EMR",148,"Rarefaction",0,266.18830325588,258.230043971987,274.146562539774,0.993627034163145,0.992602188700788,0.994651879625502
"111","EMR",154,"Rarefaction",0,267.772775628166,259.606571280237,275.938979976095,0.993884785365194,0.992879309187292,0.994890261543096
"112","EMR",159,"Rarefaction",0,269.044809307814,260.709189171701,277.380429443927,0.994084120141648,0.993093961411782,0.995074278871515
"113","EMR",164,"Rarefaction",0,270.275907854943,261.774338937236,278.77747677265,0.994270849926007,0.993295229895926,0.995246469956087
"114","EMR",169,"Rarefaction",0,271.468627448491,262.804517638456,280.132737258525,0.994446137711175,0.993484246148812,0.995408029273539
"115","EMR",174,"Rarefaction",0,272.625292665717,263.801982202013,281.448603129422,0.994610990864719,0.99366198374319,0.995559997986248
"116","EMR",179,"Rarefaction",0,273.748027241808,264.768780691312,282.727273792303,0.994766284567981,0.993829282685359,0.995703286450602
"117","EMR",184,"Rarefaction",0,274.83878021615,265.706778881976,283.970781550324,0.994912781512006,0.993986870081159,0.995838692942853
"118","EMR",189,"Rarefaction",0,275.899348197985,266.617682892049,285.181013503921,0.995051148494631,0.994135377711669,0.995966919277592
"119","EMR",194,"Rarefaction",0,276.931394358703,267.50305849054,286.359730226865,0.995181970437711,0.994275357010289,0.996088583865132
"120","EMR",200,"Rarefaction",0,278.134370244349,268.533834074762,287.734906413937,0.995329717979236,0.994432751946102,0.99622668401237
"121","MAR",1,"Rarefaction",0,20.8253968253968,20.104729388455,21.5460642623387,0.26867073170725,0.255183010157187,0.282158453257313
"122","MAR",7,"Rarefaction",0,80.0414019211298,77.623420361488,82.4593834807716,0.723778815285098,0.712462426450097,0.735095204120099
"123","MAR",14,"Rarefaction",0,111.34742865134,107.809524313,114.885332989681,0.84227021376081,0.833376129607785,0.851164297913835
"124","MAR",21,"Rarefaction",0,131.029176031303,126.666737635355,135.391614427252,0.8887836481781,0.880730917325475,0.896836379030725
"125","MAR",28,"Rarefaction",0,145.539734918084,140.455799918779,150.62366991739,0.913588249030148,0.9059079759214,0.921268522138895
"126","MAR",35,"Rarefaction",0,157.079718989896,151.301713910189,162.857724069603,0.929325468897182,0.921969571769734,0.93668136602463
"127","MAR",42,"Rarefaction",0,166.653302959872,160.189306654443,173.117299265301,0.940315623664623,0.933293836630775,0.947337410698472
"128","MAR",49,"Rarefaction",0,174.820473723744,167.677794374625,181.963153072864,0.948414485329351,0.941721455671231,0.955107514987472
"129","MAR",56,"Rarefaction",0,181.936029698138,174.124704781475,189.747354614801,0.954584711116505,0.948197091788572,0.960972330444439
"130","MAR",63,"Rarefaction",0,188.242245003198,179.77418723761,196.710302768787,0.959397518638902,0.953280573549855,0.965514463727948
"131","MAR",69,"Rarefaction",0,193.135962503772,184.11477123158,202.157153775964,0.962724575497741,0.95680780191222,0.968641349083263
"132","MAR",76,"Rarefaction",0,198.363569735894,188.707799125236,208.019340346552,0.965899312182784,0.960178018969438,0.971620605396129
"133","MAR",83,"Rarefaction",0,203.16712843717,192.887023161992,213.447233712348,0.968482266655823,0.962917617136203,0.974046916175442
"134","MAR",90,"Rarefaction",0,207.624433226685,196.728653826032,218.520212627338,0.970600925907251,0.965158549776048,0.976043302038454
"135","MAR",97,"Rarefaction",0,211.797072179502,200.292823578029,223.301320780975,0.972347373099494,0.966998659812147,0.977696086386841
"136","MAR",104,"Rarefaction",0,215.734816731755,203.628188427033,227.841445036478,0.973789711965217,0.968512170319283,0.979067253611151
"137","MAR",111,"Rarefaction",0,219.478612245213,206.775027611377,232.182196879048,0.974979547781615,0.969756349548656,0.980202746014574
"138","MAR",118,"Rarefaction",0,223.06265403909,209.767353307171,236.357954771009,0.975956849433374,0.970775688705709,0.981138010161039
"139","MAR",125,"Rarefaction",0,226.515873015873,212.634374377138,240.397371654608,0.976753048780488,0.971604445904126,0.98190165165685
"140","MAR",126,"Observed",0,227,213.035244329681,240.964755670319,0.976856247153835,0.971711421545018,0.982001072762651
"141","MAR",127,"Extrapolation",0,227.48197783705,213.434087732545,241.529867941555,0.97695898740671,0.971817612392575,0.982100362420844
"142","MAR",130,"Extrapolation",0,228.915111659572,214.618520763595,243.21170255555,0.977264479734387,0.972131671392962,0.982397288075813
"143","MAR",134,"Extrapolation",0,230.796442670862,216.16976597821,245.423119363514,0.977665511501791,0.972540571259316,0.982790451744266
"144","MAR",138,"Extrapolation",0,232.644588890614,217.689365718539,247.599812062688,0.978059469471164,0.972939210663893,0.983179728278435
"145","MAR",142,"Extrapolation",0,234.460135665256,219.177703119078,249.742568211434,0.978446478417208,0.973328558536296,0.983564398298119
"146","MAR",146,"Extrapolation",0,236.243658016295,220.635163530121,251.852152502469,0.978826660913721,0.973709471587942,0.9839438502395
"147","MAR",150,"Extrapolation",0,237.995720822432,222.062137938286,253.929303706578,0.979200137372425,0.974082703454343,0.984317571290508
"148","MAR",153,"Extrapolation",0,239.289456786279,223.112601943989,255.46631162857,0.979475915115428,0.974357986851114,0.984593843379742
"149","MAR",157,"Extrapolation",0,240.987794757902,224.487191384529,257.488398131275,0.979837939381398,0.974719313643455,0.98495656511934
"150","MAR",161,"Extrapolation",0,242.656175751613,225.832414918882,259.479936584345,0.980193577902527,0.975074576683941,0.985312579121113
"151","MAR",165,"Extrapolation",0,244.295128178448,227.148698732251,261.441557624645,0.980542943316949,0.975424225317939,0.985661661315958
"152","MAR",169,"Extrapolation",0,245.9051711288,228.436479222285,263.373863035316,0.980886146275971,0.975768647909529,0.986003644642413
"153","MAR",173,"Extrapolation",0,247.486814536832,229.696202554023,265.277426519641,0.981223295479125,0.976108179163056,0.986338411795194
"154","MAR",176,"Extrapolation",0,248.654711573276,230.62285607936,266.686567067192,0.981472248911487,0.976359792318213,0.986584705504761
"155","MAR",180,"Extrapolation",0,250.187855846424,231.834579767825,268.541131925024,0.981799059852175,0.976691431068277,0.986906688636072
"156","MAR",184,"Extrapolation",0,251.693956992767,233.019517329405,270.368396656128,0.982120106175752,0.977018874057745,0.987221338293759
"157","MAR",188,"Extrapolation",0,253.173492025928,234.17814409225,272.168839959607,0.98243548956428,0.977342308535207,0.987528670593353
"158","MAR",192,"Extrapolation",0,254.626929545492,235.310940667385,273.9429184236,0.982745309906252,0.977661893935922,0.987828725876583
"159","MAR",196,"Extrapolation",0,256.054729885415,236.418391816463,275.691067954367,0.983049665328229,0.977977765679453,0.988121564977005
"160","MAR",200,"Extrapolation",0,257.457345259824,237.500985324077,277.413705195572,0.983348652225915,0.978290038504319,0.98840726594751
"161","ABR",1,"Rarefaction",0,15.9655172413793,15.2761635200685,16.6548709626901,0.343127898605313,0.323660729444763,0.362595067765864
"162","ABR",5,"Rarefaction",0,44.8322065766047,43.2268117178081,46.4376014354013,0.749954087841869,0.73400024322346,0.765907932460278
"163","ABR",10,"Rarefaction",0,60.0782903264519,57.9117321030548,62.244848549849,0.869393158501148,0.858348825912932,0.880437491089363
"164","ABR",15,"Rarefaction",0,68.8915731376084,66.3252780395582,71.4578682356586,0.913003978381091,0.904327019553743,0.921680937208439
"165","ABR",19,"Rarefaction",0,73.9615747963192,71.1408006819886,76.7823489106498,0.931473783686039,0.923660482500047,0.939287084872031
"166","ABR",24,"Rarefaction",0,78.9282132413098,75.8185890593005,82.0378374233192,0.945897639509445,0.938715418358159,0.953079860660731
"167","ABR",29,"Rarefaction",0,82.9233617742957,79.5265663367331,86.3201572118583,0.955310380121768,0.948571151750402,0.962049608493135
"168","ABR",34,"Rarefaction",0,86.2671142011912,82.5723237485791,89.9619046538033,0.961877395805669,0.955465380560503,0.968289411050834
"169","ABR",38,"Rarefaction",0,88.6027218463292,84.6598907660077,92.5455529266507,0.965811694136387,0.95958491482678,0.972038473445994
"170","ABR",43,"Rarefaction",0,91.2041511331544,86.9396773316723,95.4686249346365,0.969600411333429,0.963516225932438,0.975684596734421
"171","ABR",48,"Rarefaction",0,93.5336730245005,88.935748678623,98.131597370378,0.972495313250782,0.96646979936764,0.978520827133925
"172","ABR",52,"Rarefaction",0,95.2441551845258,90.37159911394,100.116711255112,0.974342950491535,0.968317808337892,0.980368092645177
"173","ABR",57,"Rarefaction",0,97.229764119871,92.004598839494,102.454929400248,0.976216668856549,0.970150960410193,0.982282377302904
"174","ABR",62,"Rarefaction",0,99.0782209886661,93.4904702597135,104.665971717619,0.977722371792209,0.971586054479588,0.983858689104829
"175","ABR",67,"Rarefaction",0,100.815869331825,94.8558499853361,106.775888678313,0.978948916702331,0.972723562587382,0.98517427081728
"176","ABR",71,"Rarefaction",0,102.139892356636,95.875232529644,108.404552183629,0.979772440060845,0.973467245691282,0.986077634430407
"177","ABR",76,"Rarefaction",0,103.725746576421,97.0718672959638,110.379625856878,0.980645018306429,0.97423209910724,0.987057937505619
"178","ABR",81,"Rarefaction",0,105.24661490934,98.1941870071806,112.299042811498,0.981377989019399,0.974849538172448,0.98790643986635
"179","ABR",86,"Rarefaction",0,106.712643678161,99.2522408652122,114.17304649111,0.982001439884809,0.975349359741716,0.988653520027903
"180","ABR",87,"Observed",0,107,99.4568533836885,114.543146616311,0.982117881586109,0.975440569999887,0.988795193172331
"181","ABR",88,"Extrapolation",0,107.285497269849,99.6592240201662,114.911770519533,0.982233569967715,0.975531260635583,0.988935879299846
"182","ABR",93,"Extrapolation",0,108.685516076313,100.637970563783,116.733061588843,0.982800881557148,0.975978422264453,0.989623340849843
"183","ABR",99,"Extrapolation",0,110.306654576958,101.741614763126,118.87169439079,0.983457794632348,0.976505519183602,0.990410070081095
"184","ABR",105,"Extrapolation",0,111.865874376285,102.771099182133,120.960649570437,0.984089617189694,0.977026771209663,0.991152463169725
"185","ABR",111,"Extrapolation",0,113.365540432978,103.729847990254,123.001232875701,0.984697307550934,0.977544828819645,0.991849786282222
"186","ABR",117,"Extrapolation",0,114.807927377118,104.621375480146,124.994479274091,0.985281787435119,0.978060893899306,0.992502680970931
"187","ABR",123,"Extrapolation",0,116.195222960254,105.449241436456,126.941204484053,0.985843943356631,0.978575261511655,0.993112625201608
"188","ABR",129,"Extrapolation",0,117.529531373684,106.217001184917,128.842061562451,0.986384627969811,0.979087677615907,0.993681578323715
"189","ABR",135,"Extrapolation",0,118.812876440007,106.928159633758,130.697593246256,0.986904661362224,0.979597573526501,0.994211749197947
"190","ABR",141,"Extrapolation",0,120.047204682772,107.58613329908,132.508276066464,0.987404832298538,0.980104218447909,0.994705446149167
"191","ABR",146,"Extrapolation",0,121.039720996999,108.096201642994,133.983240351004,0.987807016901461,0.980523366175901,0.995090667627021
"192","ABR",152,"Extrapolation",0,122.188995851081,108.665139598971,135.712852103191,0.988272722748522,0.981021984328493,0.99552346116855
"193","ABR",158,"Extrapolation",0,123.294374636818,109.189873021941,137.398876251695,0.988720641157165,0.981515123210021,0.99592615910431
"194","ABR",164,"Extrapolation",0,124.357533946027,109.673281260397,139.041786631656,0.9891514515111,0.982002070565447,0.996300832456753
"195","ABR",170,"Extrapolation",0,125.380086333808,110.118083596966,140.642089070649,0.989565807245261,0.982482183232309,0.996649431258213
"196","ABR",176,"Extrapolation",0,126.363582764398,110.526839902003,142.200325626794,0.98996433683691,0.982954893017996,0.996973780655824
"197","ABR",182,"Extrapolation",0,127.309514963612,110.901953974242,143.717075952983,0.990347644758885,0.983419707788353,0.997275581729418
"198","ABR",188,"Extrapolation",0,128.219317681424,111.245678753537,145.19295660931,0.990716312396441,0.983876209522862,0.99755641527002
"199","ABR",194,"Extrapolation",0,129.094370868137,111.560122767242,146.628618969032,0.991070898929066,0.984324050521742,0.99781774733639
